country,percentage_total,percentage_deaths,percentage_vaccinated
Afghanistan,0.3916118593391894,0.01812047423238509,0.5629805801382597
Africa,0.5600336840098178,0.014109448474212494,2.4454600287804524
Albania,4.841337132531795,0.08610744318576691,19.992424768920703
Algeria,0.4368949673557366,0.0114113591323244,1.6528956905312377
Andorra,19.39817511162881,0.16695787225781403,52.56713906684786
Angola,0.13979378492258385,0.0035081561435572786,2.215983268924844
Anguilla,0.0,0.0,59.75869884015464
Antigua and Barbuda,1.5215260191160853,0.0439098112899273,32.93031615064129
Argentina,11.359094456988759,0.24416440500624648,25.943195976031124
Armenia,8.019413924111293,0.16036533058138505,2.8838087035988385
Aruba,0.0,0.0,64.30511586085458
Asia,1.4614766777595063,0.021571140348435054,25.233189408162488
Australia,0.17615768481429384,0.003858841537338939,24.094284989016224
Austria,7.511613963403802,0.1194928051163617,56.87817551963048
Azerbaijan,3.8613200778169823,0.05235139939886628,24.23503884684898
Bahamas,4.313308650012206,0.08391651070062657,13.00705915859712
Bahrain,15.963429347848447,0.0814535641223496,63.342957704678525
Bangladesh,0.8877305709500412,0.01535132352763748,3.839164301198457
Barbados,1.614637524315258,0.01670314680326129,31.327795776191753
Belarus,4.970907433454743,0.038955179954199885,12.579062559098162
Belgium,10.041109213627095,0.21847143166779642,67.27250497341758
Belize,3.876807311485057,0.08827501565561176,16.32232704007082
Benin,0.08399598851722129,0.0009815891813364757,0.3481919539712211
Bermuda,0.0,0.0,66.78978048271321
Bhutan,0.3350129339616284,0.00038879644173496524,61.50072834533419
Bolivia,4.168952205978414,0.1567887820719027,19.49536834012834
Bonaire Sint Eustatius and Saba,0.0,0.0,6.349872239807787
Bosnia and Herzegovina,6.372593395238684,0.2963288085429992,11.00116891686974
Botswana,6.228076330197204,0.08849200021261892,6.868527082336683
Brazil,9.677713678626196,0.2702900815837327,25.649948998493876
British Virgin Islands,0.0,0.0,37.82782683467275
Brunei,0.40435856936155234,0.0006857409316476298,15.064356786435129
Bulgaria,6.350989322071341,0.2658868279161741,16.021037800543862
Burkina Faso,0.06560215101191305,0.0008180535129466297,0.08465657874329567
Burundi,0.090750977585072,0.00031957530796337095,0.0
Cambodia,0.5337110758790119,0.010718362990162492,47.10181027289299
Cameroon,0.31060959251505244,0.005040333213490433,0.27165060440300604
Canada,3.909519532760144,0.07089684884729826,65.62224040348303
Cape Verde,6.247976575033993,0.054497579084440674,8.884724130736634
Cayman Islands,0.0,0.0,74.32592818015826
Central African Republic,0.23295134089367514,0.002049789596344666,0.2852934429094258
Chad,0.030348488928341587,0.0010593053306983823,0.07223366522262245
Chile,8.546757361776072,0.19172211394005997,69.4424663383833
China,0.006580520777252165,0.0003223041322459251,53.98688009165059
Colombia,9.609394388887234,0.24412138274237755,27.82293354283928
Comoros,0.4657340486088351,0.016904421023579943,7.374237432367941
Congo,0.2428013161070892,0.0032438748755910557,1.8417235522713287
Cook Islands,0.0,0.0,54.53199726713732
Costa Rica,8.650120511633624,0.10427721091440041,17.65902765426922
Cote d'Ivoire,0.20336811258507237,0.0014974443931606595,0.0
Croatia,9.007085530104247,0.2022036076572833,38.45544310383634
Cuba,5.149808203968423,0.04011789575986332,27.531718211335143
Curacao,0.0,0.0,52.064594759293115
Cyprus,12.537429406365955,0.05439158563296378,56.78109920552249
Czechia,15.664532819272644,0.2837337853401939,51.57840399769091
Democratic Republic of Congo,0.0603038782196849,0.001175729670338799,0.0054677570708918325
Denmark,5.848534659437869,0.044335462690102544,69.33090915494502
Djibouti,1.1838032716532962,0.015890656091789288,2.1094086854075194
Dominica,1.8599547165617922,0.001389062521704102,27.624286369129475
Dominican Republic,3.2064719599288494,0.036772080578884175,41.85819675395358
Ecuador,2.8062875714303526,0.1812894135144357,38.142476418489764
Egypt,0.2798198764104775,0.016290709195811697,2.1086789356654574
El Salvador,1.4289720592994266,0.0437852604321081,34.84666910569068
Equatorial Guinea,0.6449819492011675,0.008767021742926689,9.957697338175391
Eritrea,0.18675134156152093,0.001043303584142575,0.0
Estonia,10.463846143988228,0.09656708170660644,39.77350081678714
Eswatini,3.48700700935385,0.08653948924462404,9.446595481328501
Ethiopia,0.25730234938832763,0.0039673432933975275,0.0
Europe,7.288054972917944,0.15529998034447476,45.456017341901486
European Union,8.057176961580383,0.16857560563937182,55.56014120860545
Faeroe Islands,0.0,0.0,68.93277396909853
Falkland Islands,0.0,0.0,50.961814527706
Fiji,4.86332665509502,0.04885971683674607,23.592773223982757
Finland,2.202710912195856,0.018300877250926686,46.37655264173344
France,9.916859731043271,0.1679468037024491,54.54228745908839
French Polynesia,0.0,0.0,29.117776891749497
Gabon,1.1531957184345976,0.007413304770394227,2.3829057279236276
Gambia,0.39057974132936973,0.012248289377422762,5.913275490510886
Georgia,12.903520151409753,0.16973434356727896,7.174089880739752
Germany,4.626233582102156,0.10979072422526773,58.31770155964845
Ghana,0.36875809486355415,0.003115250260314881,1.3065095696593934
Gibraltar,0.0,0.0,116.33670713246862
Greece,5.364894902224453,0.12809103203513442,53.865756837534015
Greenland,0.0,0.0,54.66427111956599
